1769524434.304397 server started (45310): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1769524434.304492 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:45 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6030
1769524434.304510 using libevent 2.1.12-stable select
1769524434.304528 using utf8proc 2.11.3
1769524434.304543 using ncurses 6.5 20240427
1769524434.304769 input_key_build: 0x10e003 (PasteStart) is \033[200~
1769524434.304780 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1769524434.304799 input_key_build: 0x10e25b (F1) is \033OP
1769524434.304803 input_key_build: 0x10e25c (F2) is \033OQ
1769524434.304806 input_key_build: 0x10e25d (F3) is \033OR
1769524434.304809 input_key_build: 0x10e25e (F4) is \033OS
1769524434.304812 input_key_build: 0x10e25f (F5) is \033[15~
1769524434.304815 input_key_build: 0x10e260 (F6) is \033[17~
1769524434.304817 input_key_build: 0x10e261 (F7) is \033[18~
1769524434.304822 input_key_build: 0x10e262 (F8) is \033[19~
1769524434.304825 input_key_build: 0x10e263 (F9) is \033[20~
1769524434.304827 input_key_build: 0x10e264 (F10) is \033[21~
1769524434.304831 input_key_build: 0x10e265 (F11) is \033[23~
1769524434.304851 input_key_build: 0x10e266 (F12) is \033[24~
1769524434.304875 input_key_build: 0x10e267 (IC) is \033[2~
1769524434.304882 input_key_build: 0x10e268 (DC) is \033[3~
1769524434.304892 input_key_build: 0x10e269 (Home) is \033[1~
1769524434.304928 input_key_build: 0x10e26a (End) is \033[4~
1769524434.304946 input_key_build: 0x10e26b (NPage) is \033[6~
1769524434.304969 input_key_build: 0x10e26c (PPage) is \033[5~
1769524434.305004 input_key_build: 0x10e26d (BTab) is \033[Z
1769524434.305014 input_key_build: 0x10e26e (Up) is \033[A
1769524434.305020 input_key_build: 0x10e26f (Down) is \033[B
1769524434.305026 input_key_build: 0x10e270 (Left) is \033[D
1769524434.305032 input_key_build: 0x10e271 (Right) is \033[C
1769524434.305038 input_key_build: 0x10e272 (KP/) is /
1769524434.305043 input_key_build: 0x10e273 (KP*) is *
1769524434.305049 input_key_build: 0x10e274 (KP-) is -
1769524434.305055 input_key_build: 0x10e275 (KP7) is 7
1769524434.305060 input_key_build: 0x10e276 (KP8) is 8
1769524434.305065 input_key_build: 0x10e277 (KP9) is 9
1769524434.305070 input_key_build: 0x10e278 (KP+) is +
1769524434.305076 input_key_build: 0x10e279 (KP4) is 4
1769524434.305081 input_key_build: 0x10e27a (KP5) is 5
1769524434.305087 input_key_build: 0x10e27b (KP6) is 6
1769524434.305094 input_key_build: 0x10e27c (KP1) is 1
1769524434.305100 input_key_build: 0x10e27d (KP2) is 2
1769524434.305105 input_key_build: 0x10e27e (KP3) is 3
1769524434.305111 input_key_build: 0x10e27f (KPEnter) is \n
1769524434.305129 input_key_build: 0x10e280 (KP0) is 0
1769524434.305136 input_key_build: 0x10e281 (KP.) is .
1769524434.305155 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1769524434.305166 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1769524434.305171 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1769524434.305175 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1769524434.305178 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
